ID,Gender,Age,Country,How_often_games,How_many_games,FPS_comments,FPS_other_games,RPG_comments,RPG_other_games,JRPG_comments,JRPG_other_games,Indie_comments,Indie_other_games,Horror_comments,Horror_other_games,Puzzle_comments,Puzzle_other_games,Adventure_comments,Adventure_other_games,Brawler_comments,Brawler_other_games,VN_comments,VN_other_games,Fighter_comments,Fighter_other_games,Character_dev,Appearance,Active_role,Stereotypes,Test_Issues,Test_edits
1,Man,18-23,United Kingdom,At least once a day,10 or more,,,,,,,,,,,,,,,,,,,,,4,5,5,2,,
2,Woman,18-23,United Kingdom,At least once a week,4 to 6,,,,,,,,,,,,,,,,,,,,,5,5,5,5,,
3,Woman,18-23,France,At least once a day,7 to 9,Test_relies_on_narrative,Destiny,"How_to_account_for_open_games, test_works_for_rpgs","Returnal, Transistor, Hades",,,indies_can_be_more_progressive,"Hades, Bloodstained_RotN",,,,,,,,,,,,,5,5,5,5,More_criteria,ideas_a_game_conveys
4,Man,18-23,United Kingdom,At least once a day,7 to 9,,,,,,,,,,,,,,,,,,,,,5,2,3,4,,
5,Woman,30-35,United States,At least once a week,7 to 9,Add_Bechdel_criteria,Metroid_Prime ,,Disco_Elysium,,Tactics_Ogre ,indies_can_be_more_progressive,Disco_Elysium ,,,,,,,,Bloodborne,,Disco_Elysium,,,4,5,5,5,,add_bechdel_Criteria
6,Non-binary,18-23,United Kingdom,At least once a day,10 or more,,,How_to_account_for_open_games,Elden_Ring,test_Works_for_jrpgs,,,A_Hat_in_Time,,,,,,,,,,,,,5,5,4,5,,
7,Prefer t to say,30-35,Poland,At least once a week,4 to 6,,,,,,,,,,,,,,,,,,,,,5,5,5,4,,
8,Non-binary,24-29,United Kingdom,At least once a week,10 or more,,"Perfect_Dark, Borderlands, Mirror’s_Edge",Do_self_inserts_count,,,,indies_can_be_more_progressive,"Gone_Home, Kentucky_Route_Zero, Where_the_Water_Tastes_Like_Wine","Horror_relies_on_tropes, horror_historically_bad_w_women","Resident_Evil_2, Resident_Evil_3, Resident_Evil_7",,,,,,,,,,,4,3,4,4,,
9,Non-binary,18-23,United States,At least once a week,10 or more,,Portal,,Disco_Elysium,,,,"Undertale, Deltarune, Oxenfree",,,,,,,,,,"Umineko, Psycholonials, Hiveswap",,,4,4,4,3,,"test_too_hard_for_casual_use, test_will_always_be_indicative"
10,Woman,18-23,Netherlands,At least once a day,10 or more,,,,,,,,,,,,,,,,,,,,,5,4,2,4,,
11,Woman,30-35,United States,At least once a week,1 to 3,,,,,,,,,,,,,,,,,,,,,,,,,,
